getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,getMsItemSimpleTypeKind,
15,above-below,true,false,xs:simpleType,,unknown,<xs:simpleType name="above-below">	<xs:annotation>		<xs:documentation>The above-below type is used to indicate whether one element appears above or below another element.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="above"/>		<xs:enumeration value="below"/>	</xs:restriction></xs:simpleType>,enumeration,
25,beam-level,true,false,xs:simpleType,,unknown,<xs:simpleType name="beam-level">	<xs:annotation>		<xs:documentation>The MusicXML format supports six levels of beaming up to 1024th notes. Unlike the number-level type the beam-level type identifies concurrent beams in a beam group. It does not distinguish overlapping beams such as grace notes within regular notes or beams used in different voices.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:positiveInteger">		<xs:minInclusive value="1"/>		<xs:maxInclusive value="8"/>	</xs:restriction></xs:simpleType>,integer,
35,color,true,true,xs:simpleType,,unknown,<xs:simpleType name="color">	<xs:annotation>		<xs:documentation>The color type indicates the color of an element. Color may be represented as hexadecimal RGB triples as in HTML or as hexadecimal ARGB tuples with the A indicating alpha of transparency. An alpha value of 00 is totally transparent; FF is totally opaque. If RGB is used the A value is assumed to be FF. For instance the RGB value "#800080" represents purple. An ARGB value of "#40800080" would be a transparent purple.As in SVG 1.1 colors are defined in terms of the sRGB color space (IEC 61966).</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:pattern value="#[\dA-F]{6}([\dA-F][\dA-F])?"/>	</xs:restriction></xs:simpleType>,color,
43,comma-separated-text,true,true,xs:simpleType,,unknown,<xs:simpleType name="comma-separated-text">	<xs:annotation>		<xs:documentation>The comma-separated-text type is used to specify a comma-separated list of text elements as is used by the font-family attribute.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:pattern value="[^]+( ?[^]+)*"/>	</xs:restriction></xs:simpleType>,commaSeparatedText,
51,css-font-size,true,false,xs:simpleType,,unknown,<xs:simpleType name="css-font-size">	<xs:annotation>		<xs:documentation>The css-font-size type includes the CSS font sizes used as an alternative to a numeric point size.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="xx-small"/>		<xs:enumeration value="x-small"/>		<xs:enumeration value="small"/>		<xs:enumeration value="medium"/>		<xs:enumeration value="large"/>		<xs:enumeration value="x-large"/>		<xs:enumeration value="xx-large"/>	</xs:restriction></xs:simpleType>,enumeration,
71,divisions,true,false,xs:simpleType,,unknown,<xs:simpleType name="divisions">	<xs:annotation>		<xs:documentation>The divisions type is used to express values in terms of the musical divisions defined by the divisions element. It is preferred that these be integer values both for MIDI interoperability and to avoid roundoff errors.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal"/></xs:simpleType>,decimal,
77,enclosure-shape,true,false,xs:simpleType,,unknown,<xs:simpleType name="enclosure-shape">	<xs:annotation>		<xs:documentation>The enclosure-shape type describes the shape and presence / absence of an enclosure around text or symbols. A bracket enclosure is similar to a rectangle with the bottom line missing as is common in jazz notation.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="rectangle"/>		<xs:enumeration value="square"/>		<xs:enumeration value="oval"/>		<xs:enumeration value="circle"/>		<xs:enumeration value="bracket"/>		<xs:enumeration value="triangle"/>		<xs:enumeration value="diamond"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
99,fermata-shape,true,false,xs:simpleType,,unknown,<xs:simpleType name="fermata-shape">	<xs:annotation>		<xs:documentation>The fermata-shape type represents the shape of the fermata sign. The empty value is equivalent to the normal value.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="normal"/>		<xs:enumeration value="angled"/>		<xs:enumeration value="square"/>		<xs:enumeration value=""/>	</xs:restriction></xs:simpleType>,enumeration,
113,font-size,true,true,xs:simpleType,,unknown,<xs:simpleType name="font-size">	<xs:annotation>		<xs:documentation>The font-size can be one of the CSS font sizes or a numeric point size.</xs:documentation>	</xs:annotation>	<xs:union memberTypes="xs:decimal css-font-size"/></xs:simpleType>,enumOrDecimal,
119,font-style,true,false,xs:simpleType,,unknown,<xs:simpleType name="font-style">	<xs:annotation>		<xs:documentation>The font-style type represents a simplified version of the CSS font-style property.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="normal"/>		<xs:enumeration value="italic"/>	</xs:restriction></xs:simpleType>,enumeration,
